branch_id,mean_z,min_z,max_z,branch_type
147,399.0,398,400,bronchi
148,398.0,398,398,bronchi
149,398.5,398,399,bronchi
150,398.3333333333333,398,399,bronchi
151,398.0,398,398,bronchi
152,399.0,398,400,bronchi
153,398.0,398,398,bronchi
154,399.0,398,400,bronchi
155,398.5,398,399,bronchi
156,398.5,398,400,bronchi
157,398.5,398,399,bronchi
158,398.3333333333333,398,399,bronchi
159,399.0,398,400,bronchi
160,398.0,398,398,bronchi
161,398.5,398,399,bronchi
162,398.0,398,398,bronchi
163,398.5,398,399,bronchi
164,400.2857142857143,399,401,bronchi
165,399.0,399,399,bronchi
166,399.0,399,399,bronchi
167,399.5,399,400,bronchi
168,399.0,399,399,bronchi
169,399.3333333333333,399,400,bronchi
170,400.0,399,401,bronchi
171,399.0,399,399,bronchi
172,400.0,399,401,bronchi
173,399.5,399,400,bronchi
174,399.5,399,400,bronchi
175,399.5,399,400,bronchi
176,401.0,399,404,bronchi
177,399.75,399,402,bronchi
178,399.5,399,400,bronchi
179,400.5,400,401,bronchi
180,399.6,399,400,bronchi
181,400.3333333333333,400,401,bronchi
182,400.0,400,400,bronchi
183,400.0,400,400,bronchi
184,400.0,400,400,bronchi
185,400.5,400,401,bronchi
186,400.3333333333333,400,401,bronchi
187,401.0,400,402,bronchi
188,400.3333333333333,400,401,bronchi
189,401.0,400,402,bronchi
190,401.2,400,403,bronchi
191,400.0,400,400,bronchi
192,400.5,400,401,bronchi
193,400.0,400,400,bronchi
194,400.6666666666667,400,401,bronchi
195,400.5,400,401,bronchi
196,400.0,400,400,bronchi
197,400.5,400,401,bronchi
198,402.14285714285717,400,405,bronchi
199,401.0,400,402,bronchi
200,402.2,401,404,bronchi
201,401.0,401,401,bronchi
202,401.6666666666667,401,402,bronchi
203,401.0,401,401,bronchi
204,401.0,401,401,bronchi
205,401.0,401,401,bronchi
206,401.0,401,401,bronchi
207,401.3333333333333,401,402,bronchi
208,401.3333333333333,401,402,bronchi
209,401.6,401,402,bronchi
210,403.0,401,404,bronchi
211,401.0,401,401,bronchi
212,401.3333333333333,401,402,bronchi
213,401.0,401,401,bronchi
214,402.25,401,403,bronchi
215,401.0,401,401,bronchi
216,401.75,401,403,bronchi
217,401.0,401,401,bronchi
218,403.45454545454544,401,406,bronchi
219,402.0,401,403,bronchi
220,401.0,401,401,bronchi
221,401.0,401,401,bronchi
222,402.57142857142856,401,405,bronchi
223,402.25,401,403,bronchi
224,401.0,401,401,bronchi
225,401.5,401,402,bronchi
226,401.0,401,401,bronchi
227,401.6666666666667,401,402,bronchi
228,401.3333333333333,401,402,bronchi
229,402.3333333333333,402,403,bronchi
230,402.0,402,402,bronchi
231,402.5,402,403,bronchi
232,402.0,402,402,bronchi
233,402.4,402,403,bronchi
234,402.5,402,403,bronchi
235,402.5,402,403,bronchi
236,402.25,402,403,bronchi
237,402.5,402,403,bronchi
238,402.0,402,402,bronchi
239,403.2,402,405,bronchi
240,402.5,402,403,bronchi
241,402.0,402,402,bronchi
242,402.5,402,403,bronchi
243,402.0,402,402,bronchi
244,402.5,402,403,bronchi
245,402.0,402,402,bronchi
246,402.0,402,402,bronchi
247,403.5,402,405,bronchi
248,402.0,402,402,bronchi
249,402.5,402,403,bronchi
250,402.0,402,402,bronchi
251,402.3333333333333,402,403,bronchi
252,402.5,402,403,bronchi
253,402.6,402,403,bronchi
254,402.6,402,403,bronchi
255,402.0,402,402,bronchi
256,402.0,402,402,bronchi
257,402.5,402,403,bronchi
258,402.0,402,402,bronchi
259,402.5,402,403,bronchi
260,402.0,402,402,bronchi
261,402.5,402,403,bronchi
262,402.75,402,404,bronchi
263,403.0,402,404,bronchi
264,402.3333333333333,402,403,bronchi
265,403.0,402,404,bronchi
266,403.14285714285717,402,405,bronchi
267,404.7142857142857,402,407,bronchi
268,403.0,403,403,bronchi
269,403.0,403,403,bronchi
270,403.5,403,404,bronchi
271,404.0,403,405,bronchi
272,403.0,403,403,bronchi
273,403.5,403,404,bronchi
274,403.6666666666667,403,404,bronchi
275,403.0,403,403,bronchi
276,403.0,403,403,bronchi
277,403.5,403,404,bronchi
278,403.3333333333333,403,404,bronchi
279,403.5,403,404,bronchi
280,403.0,403,403,bronchi
281,405.0,403,407,bronchi
282,404.2,403,406,bronchi
283,404.5,403,406,bronchi
284,404.2,403,406,bronchi
285,404.25,403,405,bronchi
286,403.0,403,403,bronchi
287,403.0,403,403,bronchi
288,404.0,403,405,bronchi
289,403.0,403,403,bronchi
290,403.5,403,404,bronchi
291,403.0,403,403,bronchi
292,403.6666666666667,403,404,bronchi
293,403.0,403,403,bronchi
294,404.0,403,405,bronchi
295,403.5,403,404,bronchi
296,405.375,403,407,bronchi
297,404.0,403,405,bronchi
298,404.25,403,405,bronchi
299,403.5,403,404,bronchi
300,403.75,403,405,bronchi
301,403.5,403,404,bronchi
302,403.0,403,403,bronchi
303,403.5,403,404,bronchi
304,403.0,403,403,bronchi
305,404.0,403,405,bronchi
306,403.0,403,403,bronchi
307,403.5,403,404,bronchi
308,403.0,403,403,bronchi
309,403.0,403,403,bronchi
310,403.6666666666667,403,404,bronchi
311,403.3333333333333,403,404,bronchi
312,403.0,403,403,bronchi
313,403.5,403,404,bronchi
314,403.5,403,404,bronchi
315,403.3333333333333,403,404,bronchi
316,404.0,403,405,bronchi
317,404.0,404,404,bronchi
318,404.5,404,405,bronchi
319,404.0,404,404,bronchi
320,404.5,404,405,bronchi
321,404.0,404,404,bronchi
322,404.5,404,405,bronchi
323,404.0,404,404,bronchi
324,404.5,404,405,bronchi
325,404.0,404,404,bronchi
326,404.3333333333333,404,405,bronchi
327,404.5,404,405,bronchi
328,404.0,404,404,bronchi
329,404.5,404,405,bronchi
330,404.75,404,406,bronchi
331,404.5,404,405,bronchi
332,404.0,404,404,bronchi
333,405.0,404,406,bronchi
334,405.2,404,407,bronchi
335,404.5,404,405,bronchi
336,404.0,404,404,bronchi
337,404.0,404,404,bronchi
338,404.0,404,404,bronchi
339,404.0,404,404,bronchi
340,404.0,404,404,bronchi
341,404.0,404,404,bronchi
342,404.0,404,404,bronchi
343,404.0,404,404,bronchi
344,404.5,404,405,bronchi
345,404.3333333333333,404,405,bronchi
346,404.0,404,404,bronchi
347,404.0,404,404,bronchi
348,404.6666666666667,404,405,bronchi
349,404.0,404,404,bronchi
350,405.0,404,406,bronchi
351,404.0,404,404,bronchi
352,405.0,405,405,bronchi
353,405.5,405,406,bronchi
354,405.0,405,405,bronchi
355,405.0,405,405,bronchi
356,405.3333333333333,405,406,bronchi
357,406.0,405,407,bronchi
358,405.0,405,405,bronchi
359,406.0,405,407,bronchi
360,405.0,405,405,bronchi
361,406.0,405,407,bronchi
362,405.0,405,405,bronchi
363,406.0,405,407,bronchi
364,405.75,405,406,bronchi
365,405.3333333333333,405,406,bronchi
366,405.0,405,405,bronchi
367,406.0,405,407,bronchi
368,406.0,405,407,bronchi
369,405.0,405,405,bronchi
370,406.0,405,407,bronchi
371,405.3333333333333,405,406,bronchi
372,405.0,405,405,bronchi
373,405.0,405,405,bronchi
374,405.6666666666667,405,406,bronchi
375,405.0,405,405,bronchi
376,405.0,405,405,bronchi
377,405.5,405,406,bronchi
378,406.0,405,407,bronchi
379,405.0,405,405,bronchi
380,405.0,405,405,bronchi
381,405.0,405,405,bronchi
382,405.0,405,405,bronchi
383,405.0,405,405,bronchi
384,405.5,405,406,bronchi
385,405.0,405,405,bronchi
386,405.0,405,405,bronchi
387,405.5,405,406,bronchi
388,405.0,405,405,bronchi
389,405.5,405,406,bronchi
390,405.0,405,405,bronchi
391,405.5,405,406,bronchi
392,406.0,405,407,bronchi
393,405.0,405,405,bronchi
394,405.5,405,406,bronchi
395,405.5,405,406,bronchi
396,405.0,405,405,bronchi
397,405.6,405,406,bronchi
398,405.0,405,405,bronchi
399,405.5,405,406,bronchi
400,405.3333333333333,405,406,bronchi
401,406.0,406,406,bronchi
402,406.0,406,406,bronchi
403,410.5,406,415,bronchi
404,406.0,406,406,bronchi
405,406.0,406,406,bronchi
406,407.2,406,409,bronchi
407,407.0,406,408,bronchi
408,406.75,406,407,bronchi
409,407.0,406,408,bronchi
410,406.6666666666667,406,407,bronchi
411,406.0,406,406,bronchi
412,406.0,406,406,bronchi
413,406.5,406,407,bronchi
414,406.5,406,407,bronchi
415,406.5,406,407,bronchi
416,406.5,406,407,bronchi
417,406.0,406,406,bronchi
418,406.5,406,407,bronchi
419,406.5,406,407,bronchi
420,406.5,406,408,bronchi
421,406.5,406,407,bronchi
422,406.3333333333333,406,407,bronchi
423,406.0,406,406,bronchi
424,406.0,405,407,bronchi
425,407.6666666666667,406,410,bronchi
426,406.5,406,407,bronchi
427,406.0,406,406,bronchi
428,406.6666666666667,406,407,bronchi
429,406.6666666666667,405,408,bronchi
430,406.0,406,406,bronchi
431,406.5,406,407,bronchi
432,406.0,406,406,bronchi
433,407.0,406,408,bronchi
434,407.6666666666667,406,410,bronchi
435,408.0,406,410,bronchi
436,407.0,407,407,bronchi
437,407.5,407,408,bronchi
438,407.0,407,407,bronchi
439,407.6,407,408,bronchi
440,408.0,407,409,bronchi
441,407.6666666666667,407,408,bronchi
442,407.0,407,407,bronchi
443,407.5,407,408,bronchi
444,407.0,407,407,bronchi
445,407.3333333333333,407,408,bronchi
446,407.5,407,408,bronchi
447,407.3333333333333,407,408,bronchi
448,408.4,407,410,bronchi
449,407.0,407,407,bronchi
450,407.0,407,407,bronchi
451,408.25,407,409,bronchi
452,407.5,407,408,bronchi
453,408.85714285714283,407,411,bronchi
454,408.0,407,409,bronchi
455,407.0,407,407,bronchi
456,407.5,407,408,bronchi
457,407.3333333333333,407,408,bronchi
458,408.0,407,409,bronchi
459,407.75,407,409,bronchi
460,408.5,407,410,bronchi
461,406.8,406,408,bronchi
462,408.0,407,409,bronchi
463,408.57142857142856,407,411,bronchi
464,408.0,408,408,bronchi
465,408.0,408,408,bronchi
466,408.6666666666667,408,409,bronchi
467,408.0,408,408,bronchi
468,408.6,408,410,bronchi
469,408.0,408,408,bronchi
470,409.25,408,410,bronchi
471,408.0,408,408,bronchi
472,408.5,408,409,bronchi
473,408.0,408,408,bronchi
474,408.5,408,409,bronchi
475,408.0,408,408,bronchi
476,409.2,408,411,bronchi
477,408.0,408,408,bronchi
478,409.5,408,411,bronchi
479,408.3333333333333,408,409,bronchi
480,408.0,408,408,bronchi
481,408.5,408,409,bronchi
482,408.3333333333333,408,409,bronchi
483,408.5,408,409,bronchi
484,408.0,408,408,bronchi
485,409.0,408,410,bronchi
486,408.5,408,409,bronchi
487,408.0,408,408,bronchi
488,408.0,408,408,bronchi
489,408.0,408,408,bronchi
490,408.0,408,408,bronchi
491,408.0,408,408,bronchi
492,408.0,408,408,bronchi
493,408.0,408,408,bronchi
494,409.25,408,410,bronchi
495,408.8,408,410,bronchi
496,408.5,408,409,bronchi
497,408.0,408,408,bronchi
498,409.0,408,410,bronchi
499,407.85714285714283,407,409,bronchi
500,409.4,408,410,bronchi
501,408.5,408,409,bronchi
502,408.5,408,409,bronchi
503,408.5,408,409,bronchi
504,409.0,408,410,bronchi
505,409.0,408,410,bronchi
506,408.0,408,408,bronchi
507,409.25,408,410,bronchi
508,408.3333333333333,408,409,bronchi
509,409.0,408,410,bronchi
510,408.6666666666667,408,409,bronchi
511,409.5,409,410,bronchi
512,409.0,409,409,bronchi
513,409.5,409,410,bronchi
514,409.0,409,409,bronchi
515,411.61538461538464,409,413,bronchi
516,409.0,409,409,bronchi
517,409.6,409,410,bronchi
518,410.1666666666667,409,411,bronchi
519,409.5,409,410,bronchi
520,409.5,409,410,bronchi
521,410.0,409,411,bronchi
522,409.5,409,410,bronchi
523,409.0,409,409,bronchi
524,409.5,409,410,bronchi
525,409.0,409,409,bronchi
526,409.5,409,410,bronchi
527,409.5,409,410,bronchi
528,409.3333333333333,409,410,bronchi
529,409.6666666666667,409,410,bronchi
530,409.3333333333333,409,410,bronchi
531,409.5,409,410,bronchi
532,409.5,409,410,bronchi
533,410.0,410,410,bronchi
534,411.5,410,413,bronchi
535,412.57142857142856,410,414,bronchi
536,410.5,410,411,bronchi
537,410.0,410,410,bronchi
538,411.5,410,413,bronchi
539,410.0,410,410,bronchi
540,410.0,410,410,bronchi
541,410.75,410,412,bronchi
542,410.0,410,410,bronchi
543,410.5,410,411,bronchi
544,410.3333333333333,410,411,bronchi
545,410.0,410,410,bronchi
546,411.0,410,412,bronchi
547,410.6,410,411,bronchi
548,410.5,410,411,bronchi
549,410.0,410,410,bronchi
550,410.5,410,411,bronchi
551,410.0,410,410,bronchi
552,410.0,410,410,bronchi
553,410.0,410,410,bronchi
554,410.0,410,410,bronchi
555,410.0,410,410,bronchi
556,410.0,410,410,bronchi
557,410.5,410,411,bronchi
558,410.0,410,410,bronchi
559,410.5,410,411,bronchi
560,410.5,410,411,bronchi
561,410.5,410,411,bronchi
562,411.5,410,412,bronchi
563,411.0,411,411,bronchi
564,412.5,411,414,bronchi
565,411.0,411,411,bronchi
566,411.5,411,412,bronchi
567,411.0,411,411,bronchi
568,411.5,411,412,bronchi
569,411.5,411,412,bronchi
570,411.0,411,411,bronchi
571,411.5,411,412,bronchi
572,411.0,411,411,bronchi
573,411.0,411,411,bronchi
574,411.0,411,411,bronchi
575,411.5,411,412,bronchi
576,411.0,411,411,bronchi
577,411.5,411,412,bronchi
578,411.5,411,412,bronchi
579,411.5,411,412,bronchi
580,411.0,411,411,bronchi
581,411.5,411,412,bronchi
582,411.75,411,413,bronchi
583,411.0,411,411,bronchi
584,411.5,411,412,bronchi
585,411.5,411,412,bronchi
586,411.0,411,411,bronchi
587,411.0,411,411,bronchi
588,411.5,411,412,bronchi
589,411.3333333333333,411,412,bronchi
590,411.0,411,411,bronchi
591,411.0,411,411,bronchi
592,411.75,411,413,bronchi
593,411.0,411,411,bronchi
594,411.5,411,412,bronchi
595,411.0,411,411,bronchi
596,412.5,411,414,bronchi
597,411.0,411,411,bronchi
598,411.0,411,411,bronchi
599,411.5,411,412,bronchi
600,411.0,411,411,bronchi
601,411.0,411,411,bronchi
602,412.0,411,413,bronchi
603,411.0,411,411,bronchi
604,411.0,411,411,bronchi
605,412.0,411,413,bronchi
606,411.0,411,411,bronchi
607,413.22222222222223,411,415,bronchi
608,412.25,411,413,bronchi
609,412.0,412,412,bronchi
610,412.6666666666667,412,413,bronchi
611,412.0,412,412,bronchi
612,412.0,412,412,bronchi
613,412.0,412,412,bronchi
614,412.0,412,412,bronchi
615,412.25,412,413,bronchi
616,412.0,412,412,bronchi
617,412.0,412,412,bronchi
618,412.25,412,413,bronchi
619,412.5,412,413,bronchi
620,412.3333333333333,412,413,bronchi
621,412.0,412,412,bronchi
622,413.0,412,414,bronchi
623,412.5,412,413,bronchi
624,412.0,412,412,bronchi
625,413.0,412,414,bronchi
626,412.0,412,412,bronchi
627,413.0,412,414,bronchi
628,412.0,412,412,bronchi
629,412.5,412,413,bronchi
630,412.0,412,412,bronchi
631,412.5,412,413,bronchi
632,412.0,412,412,bronchi
633,412.5,412,413,bronchi
634,412.5,412,413,bronchi
635,412.5,412,413,bronchi
636,412.5,412,413,bronchi
637,413.75,413,415,bronchi
638,414.0,413,415,bronchi
639,413.25,413,414,bronchi
640,413.0,413,413,bronchi
641,413.0,413,413,bronchi
642,414.25,413,415,bronchi
643,413.3333333333333,413,414,bronchi
644,413.5,413,414,bronchi
645,413.0,413,413,bronchi
646,415.0,413,417,bronchi
647,413.0,413,413,bronchi
648,413.75,413,415,bronchi
649,413.5,413,414,bronchi
650,413.0,413,413,bronchi
651,413.5,413,414,bronchi
652,415.54545454545456,413,418,bronchi
653,413.0,413,413,bronchi
654,413.5,413,414,bronchi
655,413.0,413,413,bronchi
656,413.5,413,414,bronchi
657,413.0,413,413,bronchi
658,413.5,413,414,bronchi
659,413.0,413,413,bronchi
660,413.5,413,414,bronchi
661,413.0,413,413,bronchi
662,413.5,413,414,bronchi
663,413.5,413,414,bronchi
664,413.0,413,413,bronchi
665,413.0,413,413,bronchi
666,413.3333333333333,413,414,bronchi
667,413.5,413,414,bronchi
668,413.0,413,413,bronchi
669,413.0,413,413,bronchi
670,413.5,413,414,bronchi
671,413.0,413,413,bronchi
672,413.0,413,413,bronchi
673,413.0,413,413,bronchi
674,413.5,413,414,bronchi
675,413.0,413,413,bronchi
676,413.5,413,414,bronchi
677,413.0,413,413,bronchi
678,414.0,413,415,bronchi
679,414.5,413,416,bronchi
680,413.0,413,413,bronchi
681,413.5,413,414,bronchi
682,414.0,413,415,bronchi
683,414.0,414,414,bronchi
684,414.5,414,415,bronchi
685,414.0,414,414,bronchi
686,414.5,414,415,bronchi
687,414.0,414,414,bronchi
688,414.0,414,414,bronchi
689,414.3333333333333,414,415,bronchi
690,414.5,414,415,bronchi
691,415.0,414,416,bronchi
692,414.5,414,415,bronchi
693,414.0,414,414,bronchi
694,415.5,414,417,bronchi
695,415.875,414,418,bronchi
696,414.5,414,415,bronchi
697,414.0,414,414,bronchi
698,414.0,414,414,bronchi
699,414.0,414,414,bronchi
700,414.0,414,414,bronchi
701,416.0,414,418,bronchi
702,414.0,414,414,bronchi
703,415.14285714285717,414,417,bronchi
704,415.25,414,416,bronchi
705,414.0,414,414,bronchi
706,414.0,414,414,bronchi
707,416.46153846153845,414,419,bronchi
708,414.0,414,414,bronchi
709,414.0,414,414,bronchi
710,414.0,414,414,bronchi
711,414.0,414,414,bronchi
712,414.0,414,414,bronchi
713,414.0,414,414,bronchi
714,414.0,414,414,bronchi
715,414.5,414,415,bronchi
716,414.75,414,416,bronchi
717,414.5,414,415,bronchi
718,414.3333333333333,414,415,bronchi
719,414.5,414,415,bronchi
720,414.0,414,414,bronchi
721,414.5,414,415,bronchi
722,414.0,414,414,bronchi
723,415.5,414,417,bronchi
724,414.0,414,414,bronchi
725,414.0,414,414,bronchi
726,414.0,414,414,bronchi
727,414.3333333333333,414,415,bronchi
728,415.2857142857143,414,416,bronchi
729,413.5,412,415,bronchi
730,417.0,415,419,bronchi
731,416.0,415,417,bronchi
732,415.5,415,416,bronchi
733,415.5,415,416,bronchi
734,415.5,415,416,bronchi
735,415.25,415,416,bronchi
736,415.5,415,416,bronchi
737,415.5,415,416,bronchi
738,415.5,415,416,bronchi
739,415.5,415,416,bronchi
740,415.0,415,415,bronchi
741,415.5,415,416,bronchi
742,415.5,415,416,bronchi
743,418.5833333333333,415,421,bronchi
744,415.5,415,416,bronchi
745,415.0,415,415,bronchi
746,415.5,415,416,bronchi
747,415.0,415,415,bronchi
748,415.85714285714283,415,418,bronchi
749,415.0,415,415,bronchi
750,415.0,415,415,bronchi
751,415.0,415,415,bronchi
752,415.3333333333333,415,416,bronchi
753,415.5,415,416,bronchi
754,415.0,415,415,bronchi
755,415.5,415,416,bronchi
756,415.0,415,415,bronchi
757,417.5,415,420,bronchi
758,415.0,415,415,bronchi
759,418.375,415,421,bronchi
760,415.3333333333333,415,416,bronchi
761,415.5,415,416,bronchi
762,415.0,415,415,bronchi
763,415.6666666666667,415,416,bronchi
764,415.0,415,415,bronchi
765,416.0,415,417,bronchi
766,416.5,415,418,bronchi
767,415.3333333333333,415,416,bronchi
768,415.0,415,415,bronchi
769,416.0,415,417,bronchi
770,415.0,415,415,bronchi
771,416.0,415,417,bronchi
772,415.75,415,417,bronchi
773,416.5,415,418,bronchi
774,417.4,416,418,bronchi
775,416.6666666666667,416,417,bronchi
776,417.875,416,421,bronchi
777,416.5,416,417,bronchi
778,416.0,416,416,bronchi
779,417.0,416,418,bronchi
780,417.0,416,418,bronchi
781,416.0,416,416,bronchi
782,416.5,416,417,bronchi
783,416.0,416,416,bronchi
784,416.6666666666667,416,417,bronchi
785,416.0,416,416,bronchi
786,416.6666666666667,416,417,bronchi
787,416.0,416,416,bronchi
788,416.5,416,417,bronchi
789,415.75,415,417,bronchi
790,416.0,416,416,bronchi
791,416.6,416,417,bronchi
792,416.5,416,417,bronchi
793,416.0,416,416,bronchi
794,417.0,416,418,bronchi
795,416.5,416,417,bronchi
796,416.5,416,417,bronchi
797,416.0,416,416,bronchi
798,417.0,416,418,bronchi
799,416.5,416,417,bronchi
800,416.0,416,416,bronchi
801,416.3333333333333,416,417,bronchi
802,416.5,416,417,bronchi
803,419.2,416,423,bronchi
804,416.0,416,416,bronchi
805,417.5,416,419,bronchi
806,416.3333333333333,416,417,bronchi
807,416.5,416,417,bronchi
808,416.0,416,416,bronchi
809,416.5,416,417,bronchi
810,416.75,416,418,bronchi
811,416.0,416,416,bronchi
812,417.5,416,419,bronchi
813,416.0,416,416,bronchi
814,418.85714285714283,416,421,bronchi
815,418.5,416,421,bronchi
816,416.6,416,417,bronchi
817,416.5,416,417,bronchi
818,416.5,416,417,bronchi
819,416.0,416,416,bronchi
820,417.0,416,418,bronchi
821,417.0,417,417,bronchi
822,418.25,417,419,bronchi
823,417.0,417,417,bronchi
824,418.0,417,419,bronchi
825,419.0,417,421,bronchi
826,417.3333333333333,417,418,bronchi
827,417.5,417,418,bronchi
828,417.0,417,417,bronchi
829,417.0,417,417,bronchi
830,418.5,417,420,bronchi
831,417.75,417,419,bronchi
832,418.0,417,419,bronchi
833,417.75,417,419,bronchi
834,418.0,417,419,bronchi
835,417.75,417,419,bronchi
836,418.0,417,419,bronchi
837,417.75,417,419,bronchi
838,417.5,417,418,bronchi
839,417.3333333333333,417,418,bronchi
840,417.5,417,418,bronchi
841,417.0,417,417,bronchi
842,417.0,417,417,bronchi
843,417.0,417,417,bronchi
844,417.0,417,417,bronchi
845,417.5,417,418,bronchi
846,417.0,417,417,bronchi
847,417.1666666666667,416,419,bronchi
848,418.0,417,419,bronchi
849,417.3333333333333,417,418,bronchi
850,417.6666666666667,417,418,bronchi
851,417.75,417,419,bronchi
852,419.0,417,421,bronchi
853,419.0,417,420,bronchi
854,418.25,417,419,bronchi
855,417.0,417,417,bronchi
856,418.25,417,419,bronchi
857,417.0,417,417,bronchi
858,417.5,417,418,bronchi
859,417.3333333333333,417,418,bronchi
860,417.0,417,417,bronchi
861,418.0,418,418,bronchi
862,418.0,418,418,bronchi
863,418.0,418,418,bronchi
864,418.5,418,419,bronchi
865,418.3333333333333,418,419,bronchi
866,418.5,418,419,bronchi
867,418.0,418,418,bronchi
868,418.5,418,419,bronchi
869,418.3333333333333,418,419,bronchi
870,418.5,418,419,bronchi
871,418.75,418,420,bronchi
872,418.6666666666667,418,419,bronchi
873,418.5,418,419,bronchi
874,418.3333333333333,418,419,bronchi
875,418.0,418,418,bronchi
876,418.0,418,418,bronchi
877,418.3333333333333,418,419,bronchi
878,418.3333333333333,418,419,bronchi
879,418.0,418,418,bronchi
880,418.5,418,419,bronchi
881,418.0,418,418,bronchi
882,419.0,418,420,bronchi
883,419.25,418,420,bronchi
884,419.25,418,420,bronchi
885,418.0,418,418,bronchi
886,418.5,418,419,bronchi
887,419.0,419,419,bronchi
888,419.6666666666667,419,420,bronchi
889,420.5,419,422,bronchi
890,420.6666666666667,419,424,bronchi
